From;
To;
Subject;
Date;
[email];
[email];
re:spreads;
Wed, 13 Dec 2000 13:09:00 -0800 (PST);
[email];
[email];
re:summer inverses;
Mon, 11 Dec 2000 08:51:00 -0800 (PST);
[email];
[email];
Re: congrats;
Tue, 17 Oct 2000 11:56:00 -0700 (PDT);
[email];
[email];
Re: Hi;
Tue, 17 Oct 2000 10:36:00 -0700 (PDT);
[email];
[email];
Re: Thursday meeting;
Tue, 17 Oct 2000 10:33:00 -0700 (PDT);
[email];
[email];
Re: Thursday meeting;
Tue, 17 Oct 2000 09:53:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 17 Oct 2000 07:14:00 -0700 (PDT);
[email];
[email];
;
Tue, 17 Oct 2000 05:06:00 -0700 (PDT);
[email];
[email];
Re: Margin Lines;
Mon, 16 Oct 2000 06:43:00 -0700 (PDT);
[email];
[email];
Re: John Arnold's PC;
Mon, 16 Oct 2000 05:40:00 -0700 (PDT);
[email];
[email];
Executive Reports Viewer: NEW LOCATION;
Sat, 14 Oct 2000 10:13:00 -0700 (PDT);
[email];
[email];
Re: Sunday Trading;
Sat, 14 Oct 2000 10:12:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 11 Dec 2000 08:10:00 -0800 (PST);
[email];
[email];
Re: Last night;
Sat, 14 Oct 2000 10:02:00 -0700 (PDT);
[email];
[email];
Re: mkts;
Sat, 14 Oct 2000 10:00:00 -0700 (PDT);
[email];
[email];
Re: Last night;
Fri, 13 Oct 2000 09:25:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 13 Oct 2000 05:59:00 -0700 (PDT);
[email];
[email];
Re: Last night;
Fri, 13 Oct 2000 05:59:00 -0700 (PDT);
[email];
[email];
;
Thu, 12 Oct 2000 10:54:00 -0700 (PDT);
[email];
[email];
RE: (no subject);
Sun, 8 Oct 2000 07:01:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 4 Oct 2000 09:04:00 -0700 (PDT);
[email];
[email];
RE: (no subject);
Wed, 13 Sep 2000 00:30:00 -0700 (PDT);
[email];
[email];
Re: Re Larry May - REVISEDCc: [email], [email], [email];
Fri, 14 Jul 2000 11:27:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 12 Oct 2000 10:49:00 -0700 (PDT);
[email];
[email];
Re: SMUD deal Asian options;
Thu, 12 Oct 2000 09:08:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 12 Oct 2000 09:06:00 -0700 (PDT);
[email];
[email];
;
Thu, 12 Oct 2000 08:38:00 -0700 (PDT);
[email];
[email];
;
Mon, 11 Dec 2000 03:58:00 -0800 (PST);
[email];
[email];
Re: Follow - Up;
Thu, 12 Oct 2000 08:38:00 -0700 (PDT);
[email];
[email];
Re: Popup Text;
Thu, 12 Oct 2000 08:36:00 -0700 (PDT);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Wed, 11 Oct 2000 03:16:00 -0700 (PDT);
[email];
[email];
Re: Var, Reporting and Resources Meeting;
Wed, 11 Oct 2000 03:16:00 -0700 (PDT);
[email];
[email];
;
Wed, 11 Oct 2000 03:14:00 -0700 (PDT);
[email];
[email];
;
Wed, 11 Oct 2000 02:02:00 -0700 (PDT);
[email];
[email];
Re: Offers;
Tue, 10 Oct 2000 06:40:00 -0700 (PDT);
[email];
[email];
Re: Substantiation for EOL;
Tue, 10 Oct 2000 06:38:00 -0700 (PDT);
[email];
[email];
Re: Substantiation for EOL;
Tue, 10 Oct 2000 05:02:00 -0700 (PDT);
[email];
[email];
Re: Admin Issues;
Tue, 10 Oct 2000 04:59:00 -0700 (PDT);
[email];
[email];
Burning Fat;
Fri, 8 Dec 2000 07:48:00 -0800 (PST);
[email];
[email];
;
Mon, 9 Oct 2000 08:09:00 -0700 (PDT);
[email];
[email];
Re: Hmmmmm........;
Mon, 9 Oct 2000 04:23:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 8 Oct 2000 07:07:00 -0700 (PDT);
[email];
[email];
Re: SMUD deal Asian options;
Sun, 8 Oct 2000 07:05:00 -0700 (PDT);
[email];
[email];
Re: Thank you for dinner last night;
Fri, 6 Oct 2000 08:41:00 -0700 (PDT);
[email];
[email];
Re: Demo;
Fri, 6 Oct 2000 05:31:00 -0700 (PDT);
[email];
[email];
Re: options information;
Fri, 6 Oct 2000 05:29:00 -0700 (PDT);
[email];
[email];
Re: Demo;
Thu, 5 Oct 2000 11:05:00 -0700 (PDT);
[email];
[email];
Re: Demo;
Thu, 5 Oct 2000 11:04:00 -0700 (PDT);
[email];
[email];
Re: aug/sep;
Thu, 5 Oct 2000 08:09:00 -0700 (PDT);
[email];
[email], [email], [email];
;
Thu, 7 Dec 2000 07:12:00 -0800 (PST);
[email];
[email], [email];
RE: WEFA's Outlook for Natural Gas;
Wed, 4 Oct 2000 09:18:00 -0700 (PDT);
[email];
[email];
RE: WEFA's Outlook for Natural Gas;
Wed, 4 Oct 2000 09:18:00 -0700 (PDT);
[email];
[email];
Re: requirement document;
Wed, 4 Oct 2000 09:12:00 -0700 (PDT);
[email];
[email];
Re: Natural update;
Wed, 4 Oct 2000 09:11:00 -0700 (PDT);
[email];
[email];
;
Wed, 4 Oct 2000 09:01:00 -0700 (PDT);
[email];
[email];
Re: TEST;
Wed, 4 Oct 2000 03:37:00 -0700 (PDT);
[email];
[email];
Re: ABN;
Wed, 4 Oct 2000 01:23:00 -0700 (PDT);
[email];
[email];
Re: Natural update;
Wed, 4 Oct 2000 01:14:00 -0700 (PDT);
[email];
[email];
;
Tue, 3 Oct 2000 06:44:00 -0700 (PDT);
[email];
[email];
Cc: [email], [email];
Mon, 2 Oct 2000 05:06:00 -0700 (PDT);
[email];
[email];
Re: microphone to houston;
Wed, 6 Dec 2000 22:02:00 -0800 (PST);
[email];
[email];
small ventures usa;
Fri, 29 Sep 2000 10:35:00 -0700 (PDT);
[email];
[email];
Nigel Patterson;
Fri, 29 Sep 2000 09:56:00 -0700 (PDT);
[email];
[email];
;
Fri, 29 Sep 2000 09:54:00 -0700 (PDT);
[email];
[email];
;
Fri, 29 Sep 2000 06:11:00 -0700 (PDT);
[email];
[email], [email];
;
Thu, 28 Sep 2000 10:55:00 -0700 (PDT);
[email];
[email];
Re: Commercials;
Thu, 28 Sep 2000 10:48:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 28 Sep 2000 10:42:00 -0700 (PDT);
[email];
[email];
Re: requirement documentCc: [email], [email];
Thu, 28 Sep 2000 10:41:00 -0700 (PDT);
[email];
[email];
Re: PIRA Annual Seminar Preview;
Thu, 28 Sep 2000 10:38:00 -0700 (PDT);
[email];
[email];
test;
Thu, 28 Sep 2000 09:16:00 -0700 (PDT);
[email];
[email];
re:summer inverses;
Wed, 6 Dec 2000 21:38:00 -0800 (PST);
[email];
[email];
;
Thu, 28 Sep 2000 02:04:00 -0700 (PDT);
[email];
[email];
;
Wed, 27 Sep 2000 11:44:00 -0700 (PDT);
[email];
[email];
Re: Evening;
Wed, 27 Sep 2000 10:45:00 -0700 (PDT);
[email];
[email];
Re: Commercials;
Wed, 27 Sep 2000 08:27:00 -0700 (PDT);
[email];
[email];
Re: Commercials;
Wed, 27 Sep 2000 05:29:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 27 Sep 2000 05:06:00 -0700 (PDT);
[email];
[email];
Commercials;
Wed, 27 Sep 2000 04:12:00 -0700 (PDT);
[email];
[email];
Re: Stress Test;
Tue, 26 Sep 2000 12:26:00 -0700 (PDT);
[email];
[email];
Re: ??;
Tue, 26 Sep 2000 12:23:00 -0700 (PDT);
[email];
[email];
RE: Young John?;
Tue, 26 Sep 2000 12:17:00 -0700 (PDT);
[email];
[email];
Re: mar/apr;
Wed, 6 Dec 2000 21:37:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 26 Sep 2000 12:15:00 -0700 (PDT);
[email];
[email];
;
Tue, 26 Sep 2000 12:12:00 -0700 (PDT);
[email];
[email];
Re: natural update;
Tue, 26 Sep 2000 11:29:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 26 Sep 2000 11:17:00 -0700 (PDT);
[email];
[email];
Re: Screen shots;
Tue, 26 Sep 2000 11:16:00 -0700 (PDT);
[email];
[email];
Mario De La Ossa;
Tue, 26 Sep 2000 04:04:00 -0700 (PDT);
[email];
[email];
RE: Young John?;
Mon, 25 Sep 2000 10:23:00 -0700 (PDT);
[email];
[email];
;
Mon, 25 Sep 2000 10:16:00 -0700 (PDT);
[email];
[email];
Re: sept 29th;
Mon, 25 Sep 2000 10:15:00 -0700 (PDT);
[email];
[email];
FW: The today show!!!!!;
Mon, 25 Sep 2000 09:50:00 -0700 (PDT);
[email];
[email];
Re: For What It's Worth.;
Wed, 6 Dec 2000 21:34:00 -0800 (PST);
[email];
[email];
Re: Desk Dinner;
Mon, 25 Sep 2000 09:46:00 -0700 (PDT);
[email];
[email];
Re: Electricity and Natural Gas hedging;
Mon, 25 Sep 2000 07:19:00 -0700 (PDT);
[email];
[email];
Electricity and Natural Gas hedging;
Mon, 25 Sep 2000 00:24:00 -0700 (PDT);
[email];
[email], [email];
;
Wed, 20 Sep 2000 03:40:00 -0700 (PDT);
[email];
[email];
We need your feedback regarding the demonstrations you attended.;
Tue, 19 Sep 2000 10:34:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 19 Sep 2000 10:33:00 -0700 (PDT);
[email];
[email];
;
Tue, 19 Sep 2000 05:21:00 -0700 (PDT);
[email];
[email];
Re: Margin Lines project;
Mon, 18 Sep 2000 10:20:00 -0700 (PDT);
[email];
[email];
;
Mon, 18 Sep 2000 08:52:00 -0700 (PDT);
[email];
[email];
;
Fri, 15 Sep 2000 10:29:00 -0700 (PDT);
[email];
[email];
Re: Photograph for eCompany Now;
Fri, 1 Dec 2000 00:09:00 -0800 (PST);
[email];
[email];
Re: Don't Forget;
Fri, 15 Sep 2000 10:11:00 -0700 (PDT);
[email];
[email];
;
Fri, 15 Sep 2000 10:10:00 -0700 (PDT);
[email];
[email];
;
Fri, 15 Sep 2000 03:48:00 -0700 (PDT);
[email];
[email];
Re: Margin Lines project;
Fri, 15 Sep 2000 00:16:00 -0700 (PDT);
[email];
[email];
Re: ??;
Thu, 14 Sep 2000 11:24:00 -0700 (PDT);
[email];
[email];
Re: .exe file - infomercial;
Thu, 14 Sep 2000 11:22:00 -0700 (PDT);
[email];
[email];
Re: follow up request;
Thu, 14 Sep 2000 11:21:00 -0700 (PDT);
[email];
[email];
Re: Volunteer Tutor Program;
Thu, 14 Sep 2000 11:09:00 -0700 (PDT);
[email];
[email];
Re: Vanderbilt Presentation and Golf TournamentCc: [email];
Thu, 14 Sep 2000 11:04:00 -0700 (PDT);
[email];
[email];
Re: ??;
Thu, 14 Sep 2000 11:04:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 13 Dec 2000 06:35:00 -0800 (PST);
[email];
[email];
Re: Hey;
Wed, 29 Nov 2000 10:07:00 -0800 (PST);
[email];
[email];
Re: Tony Harris;
Thu, 14 Sep 2000 10:41:00 -0700 (PDT);
[email];
[email];
Re: quotes for gas hedge for SMUD;
Thu, 14 Sep 2000 10:36:00 -0700 (PDT);
[email];
[email];
Re: .exe file - infomercial;
Thu, 14 Sep 2000 09:24:00 -0700 (PDT);
[email];
[email];
Re: Margin Lines;
Wed, 13 Sep 2000 08:00:00 -0700 (PDT);
[email];
[email];
Sales Practices and Anti-Manipulation Training;
Wed, 13 Sep 2000 07:58:00 -0700 (PDT);
[email];
[email];
confirm;
Wed, 13 Sep 2000 07:56:00 -0700 (PDT);
[email];
[email];
Re: dmb;
Mon, 11 Sep 2000 08:42:00 -0700 (PDT);
[email];
[email];
;
Thu, 7 Sep 2000 10:26:00 -0700 (PDT);
[email];
[email];
Re: PAB Deleted;
Thu, 7 Sep 2000 10:25:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 7 Sep 2000 10:22:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 29 Nov 2000 10:04:00 -0800 (PST);
[email];
[email];
concord Crash;
Thu, 7 Sep 2000 10:15:00 -0700 (PDT);
[email];
[email];
;
Thu, 7 Sep 2000 10:15:00 -0700 (PDT);
[email];
[email];
TIME SENSITIVE: Executive Impact & Influence Program Survey;
Thu, 7 Sep 2000 10:13:00 -0700 (PDT);
[email];
[email];
concord Crash;
Wed, 6 Sep 2000 11:59:00 -0700 (PDT);
[email];
[email];
Re: Happy Hour;
Wed, 6 Sep 2000 10:28:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 6 Sep 2000 08:50:00 -0700 (PDT);
[email];
[email];
Re: Job Opportunities from IDRC;
Wed, 6 Sep 2000 07:35:00 -0700 (PDT);
[email];
[email];
Re: Job Opportunities from IDRC;
Wed, 6 Sep 2000 05:11:00 -0700 (PDT);
[email];
[email];
;
Wed, 6 Sep 2000 04:51:00 -0700 (PDT);
[email];
[email];
;
Tue, 5 Sep 2000 05:42:00 -0700 (PDT);
[email];
[email];
Re: Nymex Converter for Nov. 20 - 24;
Wed, 29 Nov 2000 09:58:00 -0800 (PST);
[email];
[email];
Re: data standards;
Tue, 5 Sep 2000 02:59:00 -0700 (PDT);
[email];
[email];
RE: Young John?;
Thu, 31 Aug 2000 09:10:00 -0700 (PDT);
[email];
[email];
;
Thu, 31 Aug 2000 05:49:00 -0700 (PDT);
[email];
[email];
Re: Young John?;
Thu, 31 Aug 2000 04:47:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 31 Aug 2000 01:48:00 -0700 (PDT);
[email];
[email];
;
Wed, 30 Aug 2000 09:39:00 -0700 (PDT);
[email];
[email];
URGENT NOTICE: Executive Impact & Influence 9/21-22 Program - FSD Request;
Wed, 30 Aug 2000 08:32:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 30 Aug 2000 08:31:00 -0700 (PDT);
[email];
[email];
Re: Meeting to discuss 2001 direct expense plan;
Wed, 30 Aug 2000 08:30:00 -0700 (PDT);
[email];
[email];
Re: commissions saved;
Wed, 30 Aug 2000 00:24:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 29 Nov 2000 09:56:00 -0800 (PST);
[email];
[email];
;
Tue, 29 Aug 2000 05:03:00 -0700 (PDT);
[email];
[email];
Re: Soc Gen;
Tue, 29 Aug 2000 03:16:00 -0700 (PDT);
[email];
[email];
Re: commissions saved;
Tue, 29 Aug 2000 03:14:00 -0700 (PDT);
[email];
[email];
Re: EnronOnline;
Tue, 29 Aug 2000 00:25:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 29 Aug 2000 00:22:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 28 Aug 2000 06:57:00 -0700 (PDT);
[email];
[email];
;
Mon, 28 Aug 2000 06:08:00 -0700 (PDT);
[email];
[email];
;
Sun, 27 Aug 2000 06:12:00 -0700 (PDT);
[email];
[email], [email], [email];
;
Sun, 27 Aug 2000 06:09:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 27 Aug 2000 05:49:00 -0700 (PDT);
[email];
[email];
Re: New role;
Wed, 29 Nov 2000 09:54:00 -0800 (PST);
[email];
[email];
;
Fri, 25 Aug 2000 07:59:00 -0700 (PDT);
[email];
[email];
Re: Long Term Volatility;
Fri, 25 Aug 2000 07:35:00 -0700 (PDT);
[email];
[email];
;
Fri, 25 Aug 2000 04:30:00 -0700 (PDT);
[email];
[email];
;
Fri, 25 Aug 2000 04:11:00 -0700 (PDT);
[email];
[email];
Re: Tickets;
Fri, 25 Aug 2000 02:56:00 -0700 (PDT);
[email];
[email];
Re: Vacation;
Thu, 24 Aug 2000 04:38:00 -0700 (PDT);
[email];
[email];
;
Wed, 23 Aug 2000 00:11:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 22 Aug 2000 09:44:00 -0700 (PDT);
[email];
[email];
Re: ENA Fileplan Project - Needs your approval;
Tue, 22 Aug 2000 09:31:00 -0700 (PDT);
[email];
[email];
Cc: [email];
Tue, 22 Aug 2000 00:04:00 -0700 (PDT);
[email];
[email];
re:mkts;
Mon, 27 Nov 2000 10:05:00 -0800 (PST);
[email];
[email];
Re: stock option grant agreement;
Mon, 21 Aug 2000 09:38:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 21 Aug 2000 09:10:00 -0700 (PDT);
[email];
[email], [email], [email], ;
;
Mon, 21 Aug 2000 05:49:00 -0700 (PDT);
[email];
[email];
Bi-weekly Meeting;
Mon, 21 Aug 2000 05:47:00 -0700 (PDT);
[email];
[email];
Re: trading the dots time again?;
Mon, 21 Aug 2000 05:26:00 -0700 (PDT);
[email];
[email];
Re: trading the dots time again?;
Mon, 21 Aug 2000 05:16:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 21 Aug 2000 04:04:00 -0700 (PDT);
[email];
[email];
;
Mon, 21 Aug 2000 01:57:00 -0700 (PDT);
[email];
[email];
;
Mon, 21 Aug 2000 01:48:00 -0700 (PDT);
[email];
[email];
;
Sun, 20 Aug 2000 23:54:00 -0700 (PDT);
[email];
[email];
Nat Gas intraday update;
Mon, 27 Nov 2000 09:50:00 -0800 (PST);
[email];
[email];
;
Fri, 18 Aug 2000 00:49:00 -0700 (PDT);
[email];
[email];
;
Thu, 17 Aug 2000 08:46:00 -0700 (PDT);
[email];
[email];
FW: Bumping into the husband....;
Thu, 17 Aug 2000 07:21:00 -0700 (PDT);
[email];
[email], [email];
;
Thu, 17 Aug 2000 06:17:00 -0700 (PDT);
[email];
[email];
;
Thu, 17 Aug 2000 04:48:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 16 Aug 2000 05:08:00 -0700 (PDT);
[email];
[email];
;
Wed, 16 Aug 2000 00:21:00 -0700 (PDT);
[email];
[email];
;
Sat, 12 Aug 2000 05:30:00 -0700 (PDT);
[email];
[email];
Re: daily charts 8/10;
Thu, 10 Aug 2000 11:42:00 -0700 (PDT);
[email];
[email];
suicide at press conference;
Wed, 9 Aug 2000 10:50:00 -0700 (PDT);
[email];
[email];
Re: not good for the under;
Mon, 27 Nov 2000 09:49:00 -0800 (PST);
[email];
[email];
Re: Carr Futures Presentation;
Wed, 9 Aug 2000 07:54:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 9 Aug 2000 04:13:00 -0700 (PDT);
[email];
[email];
Re: Forward-forward Vol Implementation Plan;
Tue, 8 Aug 2000 10:56:00 -0700 (PDT);
[email];
[email];
Reuters Story on E-Exchange;
Tue, 8 Aug 2000 10:54:00 -0700 (PDT);
[email];
[email];
Re: BNP PARIBAS Weekly AGA Survey;
Tue, 8 Aug 2000 07:19:00 -0700 (PDT);
[email];
[email];
;
Tue, 8 Aug 2000 06:45:00 -0700 (PDT);
[email];
[email];
Re: HeHub Basis Sep00;
Mon, 7 Aug 2000 03:46:00 -0700 (PDT);
[email];
[email];
;
Mon, 7 Aug 2000 00:30:00 -0700 (PDT);
[email];
[email];
Re: Houston Street;
Thu, 3 Aug 2000 09:48:00 -0700 (PDT);
[email];
[email];
Re: west africa;
Thu, 3 Aug 2000 09:46:00 -0700 (PDT);
[email];
[email];
Re: Service Agreement;
Mon, 27 Nov 2000 09:48:00 -0800 (PST);
[email];
[email];
Re: SCHEDULE - Stephen Bennett;
Thu, 3 Aug 2000 09:02:00 -0700 (PDT);
[email];
[email];
Re: Sydney Olympics & IDRC;
Thu, 3 Aug 2000 08:53:00 -0700 (PDT);
[email];
[email];
;
Thu, 3 Aug 2000 08:51:00 -0700 (PDT);
[email];
[email], [email];
;
Thu, 3 Aug 2000 08:38:00 -0700 (PDT);
[email];
[email];
;
Thu, 3 Aug 2000 02:58:00 -0700 (PDT);
[email];
[email];
;
Thu, 3 Aug 2000 00:50:00 -0700 (PDT);
[email];
[email];
wv love story;
Thu, 3 Aug 2000 00:35:00 -0700 (PDT);
[email];
[email];
wv love story;
Thu, 3 Aug 2000 00:31:00 -0700 (PDT);
[email];
[email];
wv love story;
Thu, 3 Aug 2000 00:24:00 -0700 (PDT);
[email];
[email];
wv love story;
Thu, 3 Aug 2000 00:23:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 26 Nov 2000 13:01:00 -0800 (PST);
[email];
[email];
Re: Guest;
Wed, 2 Aug 2000 09:14:00 -0700 (PDT);
[email];
[email];
baby;
Wed, 2 Aug 2000 03:47:00 -0700 (PDT);
[email];
[email];
daily crude & nat gas charts and nat gas strip matrix 8/2;
Wed, 2 Aug 2000 01:03:00 -0700 (PDT);
[email];
[email];
Re: SCHEDULE - Stephen Bennett;
Tue, 1 Aug 2000 08:35:00 -0700 (PDT);
[email];
[email];
;
Tue, 1 Aug 2000 04:33:00 -0700 (PDT);
[email];
[email];
;
Mon, 31 Jul 2000 08:37:00 -0700 (PDT);
[email];
[email];
;
Mon, 31 Jul 2000 05:39:00 -0700 (PDT);
[email];
[email];
;
Mon, 31 Jul 2000 00:33:00 -0700 (PDT);
[email];
[email];
Re: ALS Charity - It's Time to Collect;
Wed, 26 Jul 2000 00:31:00 -0700 (PDT);
[email];
[email];
Re: FW: trading with Campbell;
Wed, 26 Jul 2000 00:25:00 -0700 (PDT);
[email];
[email];
;
Wed, 13 Dec 2000 04:37:00 -0800 (PST);
[email];
[email];
Re:;
Sun, 26 Nov 2000 09:45:00 -0800 (PST);
[email];
[email];
Schedule Interview for Stephen Bennett;
Mon, 24 Jul 2000 08:17:00 -0700 (PDT);
[email];
[email];
Re: Stress Testing;
Sun, 23 Jul 2000 04:53:00 -0700 (PDT);
[email];
[email];
Re: VaR Methodology Change;
Sun, 23 Jul 2000 04:40:00 -0700 (PDT);
[email];
[email];
Re: FALL RECRUITING TEAM LISTINGS;
Sun, 23 Jul 2000 04:05:00 -0700 (PDT);
[email];
[email];
Re: Give Up Agreements: Banc One;
Sun, 23 Jul 2000 04:04:00 -0700 (PDT);
[email];
[email];
;
Fri, 21 Jul 2000 03:15:00 -0700 (PDT);
[email];
[email];
Re: New Counterparty Transaction;
Thu, 20 Jul 2000 00:37:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 19 Jul 2000 03:41:00 -0700 (PDT);
[email];
[email];
;
Tue, 18 Jul 2000 08:11:00 -0700 (PDT);
[email];
[email];
Re: "Strike Out" ALS;
Tue, 18 Jul 2000 01:40:00 -0700 (PDT);
[email];
[email];
;
Sun, 26 Nov 2000 09:20:00 -0800 (PST);
[email];
[email];
Re: "Strike Out" ALS;
Mon, 17 Jul 2000 08:56:00 -0700 (PDT);
[email];
[email];
;
Mon, 17 Jul 2000 02:03:00 -0700 (PDT);
[email];
[email];
;
Mon, 17 Jul 2000 00:59:00 -0700 (PDT);
[email];
[email];
;
Mon, 17 Jul 2000 00:50:00 -0700 (PDT);
[email];
[email];
;
Sat, 15 Jul 2000 06:39:00 -0700 (PDT);
[email];
[email];
Re: Market Opinion about AGA's;
Fri, 14 Jul 2000 10:46:00 -0700 (PDT);
[email];
[email];
;
Fri, 14 Jul 2000 07:33:00 -0700 (PDT);
[email];
[email];
Re: Screen shots;
Thu, 13 Jul 2000 05:44:00 -0700 (PDT);
[email];
[email];
Re: El Paso Energy Corporation Reports Record Second Quarter Earnings Per Share;
Wed, 12 Jul 2000 04:05:00 -0700 (PDT);
[email];
[email];
;
Tue, 11 Jul 2000 01:37:00 -0700 (PDT);
[email];
[email];
;
Sun, 26 Nov 2000 08:56:00 -0800 (PST);
[email];
[email];
;
Mon, 10 Jul 2000 09:42:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 10 Jul 2000 09:37:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 10 Jul 2000 08:36:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 10 Jul 2000 07:43:00 -0700 (PDT);
[email];
[email];
Re: Forward-forward Vol;
Mon, 10 Jul 2000 07:31:00 -0700 (PDT);
[email];
[email], [email];
;
Mon, 10 Jul 2000 07:27:00 -0700 (PDT);
[email];
[email];
;
Mon, 10 Jul 2000 05:36:00 -0700 (PDT);
[email];
[email];
Re: FW: trading;
Fri, 7 Jul 2000 00:50:00 -0700 (PDT);
[email];
[email];
;
Thu, 6 Jul 2000 00:47:00 -0700 (PDT);
[email];
[email];
;
Wed, 5 Jul 2000 08:47:00 -0700 (PDT);
[email];
[email];
Re: Not nice;
Tue, 21 Nov 2000 13:34:00 -0800 (PST);
[email];
[email];
;
Wed, 5 Jul 2000 08:45:00 -0700 (PDT);
[email];
[email];
Re: options and other stuff;
Wed, 5 Jul 2000 00:03:00 -0700 (PDT);
[email];
[email];
Re: options and other stuff;
Fri, 30 Jun 2000 06:38:00 -0700 (PDT);
[email];
[email];
Re: FW: trading;
Fri, 30 Jun 2000 06:22:00 -0700 (PDT);
[email];
[email];
;
Thu, 29 Jun 2000 00:25:00 -0700 (PDT);
[email];
[email];
Re: World Phone;
Wed, 28 Jun 2000 10:37:00 -0700 (PDT);
[email];
[email];
FW: trading;
Mon, 26 Jun 2000 09:18:00 -0700 (PDT);
[email];
[email];
Re: PLEASE,PLEASE,PLEASE;
Fri, 16 Jun 2000 00:58:00 -0700 (PDT);
[email];
[email];
Re: PARIBAS Futures Weekly AGA Survey;
Wed, 14 Jun 2000 02:27:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 13 Jun 2000 01:34:00 -0700 (PDT);
[email];
[email];
Re:;
Tue, 21 Nov 2000 13:30:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 13 Jun 2000 00:52:00 -0700 (PDT);
[email];
[email];
;
Mon, 12 Jun 2000 01:47:00 -0700 (PDT);
[email];
[email], [email];
;
Fri, 9 Jun 2000 05:13:00 -0700 (PDT);
[email];
[email];
Re: using new FF vols;
Wed, 7 Jun 2000 01:43:00 -0700 (PDT);
[email];
[email];
;
Wed, 7 Jun 2000 00:40:00 -0700 (PDT);
[email];
[email];
;
Thu, 1 Jun 2000 11:16:00 -0700 (PDT);
[email];
[email];
;
Thu, 1 Jun 2000 07:22:00 -0700 (PDT);
[email];
[email];
