From;
Re: VaR;
Thu, 1 Jun 2000 03:21:00 -0700 (PDT);
[email];
[email];
Delete all future emails;
Wed, 31 May 2000 00:35:00 -0700 (PDT);
[email];
[email];
Re: IRS Beers;
Wed, 31 May 2000 00:34:00 -0700 (PDT);
[email];
[email];
Re: FIMAT loan agreement;
Tue, 21 Nov 2000 13:19:00 -0800 (PST);
[email];
[email];
unsubscribe;
Wed, 31 May 2000 00:31:00 -0700 (PDT);
[email];
[email];
Re: Portfolio for jennifer_arnold as of Mon May 29 18:36:45 2000;
Tue, 30 May 2000 00:29:00 -0700 (PDT);
[email];
[email];
Re: New Spreadsheet;
Mon, 29 May 2000 06:19:00 -0700 (PDT);
[email];
[email];
Re: LAST CHANCE TO REGISTER!!;
Mon, 22 May 2000 09:38:00 -0700 (PDT);
[email];
[email];
;
Mon, 22 May 2000 09:24:00 -0700 (PDT);
[email];
[email];
Cc: [email], [email], [email], 	[email], [email];
Mon, 22 May 2000 09:23:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 22 May 2000 00:40:00 -0700 (PDT);
[email];
[email];
;
Mon, 22 May 2000 00:36:00 -0700 (PDT);
[email];
Jeff Skilling@Enron;
;
Mon, 22 May 2000 00:33:00 -0700 (PDT);
[email];
[email];
Re: options;
Sun, 16 Apr 2000 06:50:00 -0700 (PDT);
[email];
[email];
re:mkts;
Tue, 21 Nov 2000 13:16:00 -0800 (PST);
[email];
[email];
Re: options;
Fri, 14 Apr 2000 08:34:00 -0700 (PDT);
[email];
[email];
;
Thu, 13 Apr 2000 04:36:00 -0700 (PDT);
[email];
[email];
;
Tue, 11 Apr 2000 10:16:00 -0700 (PDT);
[email];
[email];
Option Analysis on NG Price Book;
Tue, 11 Apr 2000 09:58:00 -0700 (PDT);
[email];
[email];
;
Fri, 7 Apr 2000 09:39:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 6 Apr 2000 07:57:00 -0700 (PDT);
[email];
[email];
;
Thu, 6 Apr 2000 06:47:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 6 Apr 2000 06:43:00 -0700 (PDT);
[email];
[email];
Re:;
Thu, 6 Apr 2000 06:05:00 -0700 (PDT);
[email];
[email];
;
Thu, 6 Apr 2000 05:08:00 -0700 (PDT);
[email];
[email];
Re: NY;
Tue, 21 Nov 2000 06:33:00 -0800 (PST);
[email];
[email];
;
Wed, 5 Apr 2000 01:48:00 -0700 (PDT);
[email];
[email];
Re: Nymex NG Swaps;
Wed, 5 Apr 2000 00:40:00 -0700 (PDT);
[email];
Enron IT Purchasing@Enron;
re: New Computer;
Wed, 5 Apr 2000 00:33:00 -0700 (PDT);
[email];
[email];
Re: VaR;
Mon, 3 Apr 2000 08:42:00 -0700 (PDT);
[email];
[email];
;
Wed, 29 Mar 2000 11:29:00 -0800 (PST);
[email];
[email], [email], [email];
New curve generation methodology;
Wed, 29 Mar 2000 11:22:00 -0800 (PST);
[email];
[email];
Re: VaR;
Wed, 29 Mar 2000 10:44:00 -0800 (PST);
[email];
[email];
Re: Insurance Call Spread;
Wed, 29 Mar 2000 08:08:00 -0800 (PST);
[email];
[email];
;
Wed, 29 Mar 2000 06:31:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 28 Mar 2000 03:34:00 -0800 (PST);
[email];
[email];
Re: ENSIDE Newsletter;
Mon, 20 Nov 2000 07:57:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 28 Mar 2000 02:57:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 28 Mar 2000 02:49:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 27 Mar 2000 00:26:00 -0800 (PST);
[email];
[email];
;
Sun, 26 Mar 2000 23:54:00 -0800 (PST);
[email];
[email];
;
Sun, 26 Mar 2000 23:50:00 -0800 (PST);
[email];
[email];
Re:;
Sun, 26 Mar 2000 23:37:00 -0800 (PST);
[email];
[email];
;
Sun, 26 Mar 2000 23:29:00 -0800 (PST);
[email];
[email];
;
Thu, 16 Mar 2000 06:22:00 -0800 (PST);
[email];
[email];
Re: Enron Online;
Thu, 2 Mar 2000 09:30:00 -0800 (PST);
[email];
[email];
Re: EnronOnline Approval Access Request;
Thu, 2 Mar 2000 09:26:00 -0800 (PST);
[email];
[email];
Re: Cal02;
Mon, 20 Nov 2000 06:27:00 -0800 (PST);
[email];
[email];
Re: AOL Instant Messenger Confirmation (ziEbq0PbJo enronjda);
Sun, 27 Feb 2000 23:57:00 -0800 (PST);
[email];
[email];
Re: Defense;
Mon, 14 May 2001 14:01:00 -0700 (PDT);
[email];
[email];
RE: waiting;
Mon, 14 May 2001 14:00:00 -0700 (PDT);
[email];
[email];
Re: Natural gas update;
Mon, 14 May 2001 00:33:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 13 May 2001 10:33:00 -0700 (PDT);
[email];
[email];
;
Sun, 13 May 2001 10:30:00 -0700 (PDT);
[email];
[email];
RE: waiting;
Sun, 13 May 2001 10:12:00 -0700 (PDT);
[email];
[email];
;
Sun, 13 May 2001 10:08:00 -0700 (PDT);
[email];
[email];
RE: waiting;
Sun, 13 May 2001 09:42:00 -0700 (PDT);
[email];
[email];
;
Sun, 13 May 2001 09:41:00 -0700 (PDT);
[email];
[email];
Re: EDF trades switched to ABN;
Tue, 12 Dec 2000 09:17:00 -0800 (PST);
[email];
[email];
;
Thu, 16 Nov 2000 07:50:00 -0800 (PST);
[email];
[email];
Re: Defense;
Sun, 13 May 2001 09:25:00 -0700 (PDT);
[email];
[email];
RE: waiting;
Sun, 13 May 2001 09:23:00 -0700 (PDT);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 09:16:00 -0700 (PDT);
[email];
[email];
Re: waiting;
Sun, 13 May 2001 09:16:00 -0700 (PDT);
[email];
[email];
Re: Constellation;
Sun, 13 May 2001 09:00:00 -0700 (PDT);
[email];
[email];
Re: am i right???;
Sun, 13 May 2001 08:58:00 -0700 (PDT);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 08:57:00 -0700 (PDT);
[email];
[email];
Re: 2;
Sun, 13 May 2001 08:55:00 -0700 (PDT);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 08:54:00 -0700 (PDT);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 08:54:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 10 Nov 2000 10:26:00 -0800 (PST);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 08:54:00 -0700 (PDT);
[email];
[email];
RE: Extra credit;
Sun, 13 May 2001 08:53:00 -0700 (PDT);
[email];
[email];
Re: Extra credit;
Sun, 13 May 2001 08:36:00 -0700 (PDT);
[email];
[email];
Re: Extra credit;
Sun, 13 May 2001 08:30:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 13 May 2001 08:25:00 -0700 (PDT);
[email];
[email];
;
Sun, 13 May 2001 07:27:00 -0700 (PDT);
[email];
[email];
Re: myrtle beach;
Sun, 13 May 2001 07:16:00 -0700 (PDT);
[email];
[email];
RE: try this one...;
Sat, 12 May 2001 17:04:00 -0700 (PDT);
[email];
[email];
RE: in;
Fri, 11 May 2001 05:50:00 -0700 (PDT);
[email];
[email];
;
Fri, 11 May 2001 04:58:00 -0700 (PDT);
[email];
[email];
ACCESS Trades for 11/09/00;
Thu, 9 Nov 2000 07:54:00 -0800 (PST);
[email];
[email], [email];
PG&E Energy Trading;
Fri, 11 May 2001 04:53:00 -0700 (PDT);
[email];
[email];
Re: Question?;
Fri, 11 May 2001 00:42:00 -0700 (PDT);
[email];
[email];
Re: try this one...;
Fri, 11 May 2001 00:40:00 -0700 (PDT);
[email];
[email];
RE: in;
Thu, 10 May 2001 10:15:00 -0700 (PDT);
[email];
[email];
Re: eBay End of Auction - Item # 1236142249 (DAVE MATTHEWS TICKETS HOUSTON 4TH ROW 5/12);
Thu, 10 May 2001 08:07:00 -0700 (PDT);
[email];
[email];
Option Advisory Committee Meeting May 31;
Thu, 10 May 2001 07:21:00 -0700 (PDT);
[email];
[email];
(01-154) Implementation of New NYMEX Rule 9.11A (Give-Up Trades) IMPORTANT MEMO;
Thu, 10 May 2001 01:18:00 -0700 (PDT);
[email];
[email];
FW: details for long term flat price swap on Nat Gas Houston Ship	 Channel Inside FERC;
Thu, 10 May 2001 01:18:00 -0700 (PDT);
[email];
[email];
Re: reminder -pira dinner sund may 13 th 7.45 pm st regis;
Wed, 9 May 2001 10:04:00 -0700 (PDT);
[email];
[email];
RE:;
Wed, 9 May 2001 07:29:00 -0700 (PDT);
[email];
[email];
Re: Resume;
Wed, 8 Nov 2000 09:15:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 9 May 2001 07:29:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 9 May 2001 07:26:00 -0700 (PDT);
[email];
[email];
;
Wed, 9 May 2001 01:22:00 -0700 (PDT);
[email];
[email];
gas message board access;
Tue, 8 May 2001 10:08:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 10:07:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 09:48:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 07:25:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 07:03:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 06:53:00 -0700 (PDT);
[email];
[email];
RE:;
Tue, 8 May 2001 06:50:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 8 Nov 2000 09:10:00 -0800 (PST);
[email];
[email];
;
Tue, 8 May 2001 06:06:00 -0700 (PDT);
[email];
[email];
Re: RISK Magazine Interview;
Mon, 7 May 2001 08:50:00 -0700 (PDT);
[email];
[email];
RE: you shudda been in vegas;
Mon, 7 May 2001 01:21:00 -0700 (PDT);
[email];
[email];
Re: ng;
Mon, 7 May 2001 01:19:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 7 May 2001 01:12:00 -0700 (PDT);
[email];
[email];
Re: its never gonna break;
Fri, 4 May 2001 03:30:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 4 May 2001 03:27:00 -0700 (PDT);
[email];
[email];
RE:;
Fri, 4 May 2001 03:26:00 -0700 (PDT);
[email];
[email];
Re: Hi;
Fri, 4 May 2001 03:19:00 -0700 (PDT);
[email];
[email];
Re: <<Concur Expense Document>> - Quigley050401;
Fri, 4 May 2001 03:05:00 -0700 (PDT);
[email];
[email];
;
Wed, 8 Nov 2000 09:07:00 -0800 (PST);
[email];
[email];
Re: Fimat (Soc Gen Line);
Fri, 4 May 2001 03:04:00 -0700 (PDT);
[email];
[email], [email], [email];
option candlesticks technical paper;
Fri, 4 May 2001 02:46:00 -0700 (PDT);
[email];
[email];
<<Concur Expense Document>> - Quigley050401;
Fri, 4 May 2001 02:38:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 4 May 2001 02:38:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 4 May 2001 02:36:00 -0700 (PDT);
[email];
[email];
;
Wed, 2 May 2001 07:35:00 -0700 (PDT);
[email];
[email];
Re: No Cracks;
Tue, 1 May 2001 08:56:00 -0700 (PDT);
[email];
[email];
Re: Please respond;
Tue, 1 May 2001 05:40:00 -0700 (PDT);
[email];
[email], [email], [email];
option candlesticks as a hot link;
Tue, 1 May 2001 01:11:00 -0700 (PDT);
[email];
[email];
;
Mon, 30 Apr 2001 14:29:00 -0700 (PDT);
[email];
[email];
;
Wed, 8 Nov 2000 08:57:00 -0800 (PST);
[email];
[email];
RE: Your note;
Mon, 30 Apr 2001 13:58:00 -0700 (PDT);
[email];
[email];
Advisory invoice;
Mon, 30 Apr 2001 13:29:00 -0700 (PDT);
[email];
[email];
;
Mon, 30 Apr 2001 13:22:00 -0700 (PDT);
[email];
[email];
Re: March 2001/1Q 2001 Reporting Package;
Mon, 30 Apr 2001 13:13:00 -0700 (PDT);
[email];
[email];
Re: pulaski;
Mon, 30 Apr 2001 10:09:00 -0700 (PDT);
[email];
[email];
natural update;
Mon, 30 Apr 2001 02:31:00 -0700 (PDT);
[email];
[email];
;
Sun, 29 Apr 2001 12:45:00 -0700 (PDT);
[email];
[email];
;
Sun, 29 Apr 2001 12:15:00 -0700 (PDT);
[email];
[email];
;
Fri, 27 Apr 2001 08:05:00 -0700 (PDT);
[email];
[email];
;
Thu, 26 Apr 2001 10:32:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 8 Nov 2000 03:55:00 -0800 (PST);
[email];
[email];
Re: PIRA;
Thu, 26 Apr 2001 04:12:00 -0700 (PDT);
[email];
[email];
RE: Receipt of Hedge Fund Information;
Wed, 25 Apr 2001 12:08:00 -0700 (PDT);
[email];
[email];
Re: LNG;
Wed, 25 Apr 2001 12:02:00 -0700 (PDT);
[email];
[email];
Re: please fill in--i lost the scrap of paper;
Wed, 25 Apr 2001 11:59:00 -0700 (PDT);
[email];
[email];
Re: PIRA Global Oil and Natural Outlooks- Save these dates.;
Wed, 25 Apr 2001 11:55:00 -0700 (PDT);
[email];
[email];
Re: Understanding the natural view;
Wed, 25 Apr 2001 11:54:00 -0700 (PDT);
[email];
[email];
Sixth Floor Layout;
Wed, 25 Apr 2001 11:39:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 25 Apr 2001 10:59:00 -0700 (PDT);
[email];
[email];
;
Wed, 25 Apr 2001 07:40:00 -0700 (PDT);
[email];
[email];
Re: Power Group;
Tue, 24 Apr 2001 04:41:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 6 Nov 2000 07:07:00 -0800 (PST);
[email];
[email], [email], [email];
option candlesticks;
Mon, 23 Apr 2001 05:53:00 -0700 (PDT);
[email];
[email];
Re: Overwhelmed By Debt? [qenld];
Mon, 23 Apr 2001 00:20:00 -0700 (PDT);
[email];
[email];
Re: Henry "scuba" called;
Fri, 20 Apr 2001 08:17:00 -0700 (PDT);
[email];
[email];
;
Fri, 20 Apr 2001 00:43:00 -0700 (PDT);
[email];
[email];
Re: please fill in--i lost the scrap of paper;
Thu, 19 Apr 2001 09:33:00 -0700 (PDT);
[email];
[email], [email], [email];
option candlesticks;
Thu, 19 Apr 2001 04:28:00 -0700 (PDT);
[email];
[email];
RE: Receipt of Hedge Fund Information;
Wed, 18 Apr 2001 14:13:00 -0700 (PDT);
[email];
[email];
Re: FW: bloomberg;
Wed, 18 Apr 2001 14:09:00 -0700 (PDT);
[email];
[email];
2- SURVEY/INFORMATION EMAIL;
Wed, 18 Apr 2001 14:05:00 -0700 (PDT);
[email];
[email];
;
Wed, 18 Apr 2001 04:49:00 -0700 (PDT);
[email];
[email];
daily charts and matrices as hot links 11/6;
Mon, 6 Nov 2000 01:46:00 -0800 (PST);
[email];
[email];
;
Tue, 17 Apr 2001 14:14:00 -0700 (PDT);
[email];
[email];
RE: ng views + wager;
Tue, 17 Apr 2001 14:03:00 -0700 (PDT);
[email];
[email];
Re: FW: Clay Christensen Speaks: Wednesday, 3:30, Spangler Auditorium!;
Tue, 17 Apr 2001 00:27:00 -0700 (PDT);
[email];
[email];
RE: Receipt of Hedge Fund Information;
Mon, 16 Apr 2001 08:59:00 -0700 (PDT);
[email];
[email];
Re: Loss Limit Notification for April 11th and 12th;
Mon, 16 Apr 2001 07:53:00 -0700 (PDT);
[email];
[email];
Re: Pay all bills with just 1 monthly payment! [y5i64];
Mon, 16 Apr 2001 04:43:00 -0700 (PDT);
[email];
[email];
RE: ng views + wager;
Mon, 16 Apr 2001 00:43:00 -0700 (PDT);
[email];
[email];
Re: EnronOnline competitor questionnaire;
Sun, 15 Apr 2001 13:36:00 -0700 (PDT);
[email];
[email];
RE: ng views + wager;
Sun, 15 Apr 2001 08:29:00 -0700 (PDT);
[email];
[email];
Re: I need your phone # to help your debt problem. [h7gmu];
Sun, 15 Apr 2001 08:21:00 -0700 (PDT);
[email];
[email];
Subscription;
Tue, 12 Dec 2000 09:15:00 -0800 (PST);
[email];
[email];
Re: Final Gas and Power Trading PRC meeting;
Sun, 5 Nov 2000 08:58:00 -0800 (PST);
[email];
[email];
Re: Need help with your bills this month? [swbij];
Sun, 15 Apr 2001 08:20:00 -0700 (PDT);
[email];
[email];
Re: Stop harrassment by creditors, today! [amfos];
Sun, 15 Apr 2001 08:20:00 -0700 (PDT);
[email];
[email];
;
Thu, 12 Apr 2001 06:01:00 -0700 (PDT);
[email];
[email];
RE: ng views + wager;
Thu, 12 Apr 2001 04:03:00 -0700 (PDT);
[email];
[email];
Re: SUNRISE CAPITAL;
Thu, 12 Apr 2001 03:18:00 -0700 (PDT);
[email];
[email];
;
Thu, 12 Apr 2001 01:31:00 -0700 (PDT);
[email];
[email];
Re: ng views;
Wed, 11 Apr 2001 15:40:00 -0700 (PDT);
[email];
[email];
RE: ng views;
Wed, 11 Apr 2001 15:35:00 -0700 (PDT);
[email];
[email];
RE: ng views;
Wed, 11 Apr 2001 15:33:00 -0700 (PDT);
[email];
[email];
Re: ng views;
Wed, 11 Apr 2001 08:56:00 -0700 (PDT);
[email];
[email];
ACCESS Trades 11/03/00;
Sun, 5 Nov 2000 08:43:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 11 Apr 2001 07:47:00 -0700 (PDT);
[email];
[email];
Re: tonight;
Wed, 11 Apr 2001 03:48:00 -0700 (PDT);
[email];
[email];
Re:;
Wed, 11 Apr 2001 03:43:00 -0700 (PDT);
[email];
[email];
;
Wed, 11 Apr 2001 01:16:00 -0700 (PDT);
[email];
[email], [email];
option candlesticks as a hot link 4/10;
Tue, 10 Apr 2001 00:30:00 -0700 (PDT);
[email];
[email];
Henry Hub instead of NYMEX...;
Tue, 10 Apr 2001 00:27:00 -0700 (PDT);
[email];
[email];
Re: Henry Hub instead of NYMEX...;
Tue, 10 Apr 2001 00:27:00 -0700 (PDT);
[email];
[email];
Re: Increase Sales, Accept Credit Cards! [139qu];
Tue, 10 Apr 2001 00:09:00 -0700 (PDT);
[email];
[email];
;
Sun, 8 Apr 2001 15:15:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 3 Nov 2000 04:27:00 -0800 (PST);
[email];
[email];
RE: Monday Conference Call;
Sun, 8 Apr 2001 12:00:00 -0700 (PDT);
[email];
[email];
;
Sun, 8 Apr 2001 11:42:00 -0700 (PDT);
[email];
[email];
option candlesticks as a hot link;
Fri, 6 Apr 2001 05:57:00 -0700 (PDT);
[email];
[email];
option candlesticks as a hot link;
Fri, 6 Apr 2001 05:57:00 -0700 (PDT);
[email];
[email];
Re: Deal Cancellation;
Fri, 6 Apr 2001 00:55:00 -0700 (PDT);
[email];
[email];
Re: NY hotels;
Thu, 5 Apr 2001 07:54:00 -0700 (PDT);
[email];
[email];
Re: NY hotels;
Thu, 5 Apr 2001 06:20:00 -0700 (PDT);
[email];
[email];
;
Thu, 5 Apr 2001 00:47:00 -0700 (PDT);
[email];
[email];
;
Thu, 5 Apr 2001 00:31:00 -0700 (PDT);
[email];
[email];
;
Thu, 5 Apr 2001 00:30:00 -0700 (PDT);
[email];
[email];
Re: NYC rocks;
Thu, 2 Nov 2000 01:35:00 -0800 (PST);
[email];
[email];
12APR HOUSTON TO NEW YORK = JENNIFER WHITE = TICKETED;
Wed, 4 Apr 2001 15:43:00 -0700 (PDT);
[email];
[email];
Re: Friday??;
Wed, 4 Apr 2001 15:41:00 -0700 (PDT);
[email];
[email];
Re: Jarnold;
Wed, 4 Apr 2001 15:40:00 -0700 (PDT);
[email];
[email];
Re: Incremental Fuel Switching For Distillate-- Summer Estimate;
Wed, 4 Apr 2001 15:37:00 -0700 (PDT);
[email];
[email];
Re: Monday Conference Call;
Wed, 4 Apr 2001 15:23:00 -0700 (PDT);
[email];
[email];
Re: Guggenheim/Enron Event May 24th;
Wed, 4 Apr 2001 13:39:00 -0700 (PDT);
[email];
[email];
Re: credit facility...finally;
Wed, 4 Apr 2001 13:37:00 -0700 (PDT);
[email];
[email];
Date Revised: Your Invitation to Enron's Executive Forum - 1st Quarter 2001;
Wed, 4 Apr 2001 13:34:00 -0700 (PDT);
[email];
[email];
Re: us fuel 4/2/01;
Wed, 4 Apr 2001 13:33:00 -0700 (PDT);
[email];
[email];
Re: Miami;
Wed, 4 Apr 2001 13:28:00 -0700 (PDT);
[email];
[email];
Re: NYC rocks;
Thu, 2 Nov 2000 00:29:00 -0800 (PST);
[email];
[email];
Re: Gas Implied Volatility Smile;
Wed, 4 Apr 2001 13:28:00 -0700 (PDT);
[email];
[email];
Re: moving on;
Wed, 4 Apr 2001 12:47:00 -0700 (PDT);
[email];
[email];
;
Wed, 4 Apr 2001 04:34:00 -0700 (PDT);
[email];
[email];
Transcanada Trade...;
Wed, 4 Apr 2001 04:34:00 -0700 (PDT);
[email];
[email];
;
Wed, 4 Apr 2001 01:31:00 -0700 (PDT);
[email];
[email];
daily charts and matrices as hot links 4/4;
Wed, 4 Apr 2001 01:31:00 -0700 (PDT);
[email];
[email];
;
Tue, 3 Apr 2001 05:27:00 -0700 (PDT);
[email];
[email];
;
Tue, 3 Apr 2001 01:16:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 2 Apr 2001 07:32:00 -0700 (PDT);
[email];
[email];
;
Mon, 2 Apr 2001 05:25:00 -0700 (PDT);
[email];
[email];
;
Thu, 2 Nov 2000 00:22:00 -0800 (PST);
[email];
[email];
Re: power gen;
Fri, 30 Mar 2001 04:19:00 -0800 (PST);
[email];
[email];
Re: power gen;
Fri, 30 Mar 2001 04:05:00 -0800 (PST);
[email];
[email];
Re: technical help for interviewing traders;
Thu, 29 Mar 2001 11:10:00 -0800 (PST);
[email];
[email];
;
Thu, 29 Mar 2001 10:57:00 -0800 (PST);
[email];
[email];
Re: ICE Trading Platform - Financial Gas Counterparties;
Thu, 29 Mar 2001 10:51:00 -0800 (PST);
[email];
[email];
Re: Cortlandt Wines.Spirits Invoice - Thank you for your order!;
Thu, 29 Mar 2001 10:46:00 -0800 (PST);
[email];
[email];
Re: power gen;
Thu, 29 Mar 2001 10:45:00 -0800 (PST);
[email];
[email];
Re: ? about turf;
Thu, 29 Mar 2001 10:38:00 -0800 (PST);
[email];
[email];
Re: Astro's Baseball Season Tickets;
Thu, 29 Mar 2001 10:36:00 -0800 (PST);
[email];
[email];
Re: missing a couple jumbos?;
Wed, 28 Mar 2001 23:20:00 -0800 (PST);
[email];
[email];
Re: Credit Suisse First Boston;
Wed, 1 Nov 2000 10:48:00 -0800 (PST);
[email];
[email];
;
Wed, 28 Mar 2001 10:16:00 -0800 (PST);
[email];
[email];
Re: Devon;
Tue, 27 Mar 2001 23:36:00 -0800 (PST);
[email];
[email], [email];
Still Getting Involiced for Your Deal #258505;
Mon, 26 Mar 2001 06:57:00 -0800 (PST);
[email];
[email];
Re: power gen;
Mon, 26 Mar 2001 06:56:00 -0800 (PST);
[email];
[email];
Re: easter weekend;
Mon, 26 Mar 2001 06:17:00 -0800 (PST);
[email];
[email];
RE: Receipt of Hedge Fund Information;
Mon, 26 Mar 2001 03:08:00 -0800 (PST);
[email];
[email];
Re: distillates;
Sun, 25 Mar 2001 13:25:00 -0800 (PST);
[email];
[email];
Re: distillates;
Sun, 25 Mar 2001 10:30:00 -0800 (PST);
[email];
[email];
Re: FW: Rick Buy Report Tomorrow--Your comments needed;
Sun, 25 Mar 2001 07:44:00 -0800 (PST);
[email];
[email];
Here is the Article---no picture though...;
Fri, 23 Mar 2001 04:32:00 -0800 (PST);
[email];
[email];
;
Wed, 1 Nov 2000 08:33:00 -0800 (PST);
[email];
[email];
Re: today;
Fri, 23 Mar 2001 03:00:00 -0800 (PST);
[email];
[email];
CONFIRMATION: March 30, 2001 Executive Forum;
Wed, 21 Mar 2001 09:51:00 -0800 (PST);
[email];
[email];
Re: Cancellation of EOL Deal #1025253;
Wed, 21 Mar 2001 08:17:00 -0800 (PST);
[email];
[email];
Re: Guggenheim Museum;
Wed, 21 Mar 2001 08:16:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 21 Mar 2001 07:58:00 -0800 (PST);
[email];
[email];
From a recent milk carton;
Wed, 21 Mar 2001 03:15:00 -0800 (PST);
[email];
[email];
RE: fundamentals thought dimensions;
Wed, 21 Mar 2001 03:00:00 -0800 (PST);
[email];
[email];
Re: fundamentals thought dimensions;
Wed, 21 Mar 2001 02:33:00 -0800 (PST);
[email];
[email];
Re: Guggenheim Museum;
Tue, 20 Mar 2001 13:38:00 -0800 (PST);
[email];
[email];
Re: SCS Daily Volatility Report as of 3/19/01;
Tue, 20 Mar 2001 13:34:00 -0800 (PST);
[email];
[email];
;
Wed, 1 Nov 2000 06:54:00 -0800 (PST);
[email];
[email];
Re: Your Invitation to Enron's Executive Forum - 1st Quarter 2001;
Tue, 20 Mar 2001 12:46:00 -0800 (PST);
[email];
[email];
Dinner Invitation - April 10, 2001 (For Trading Track);
Tue, 20 Mar 2001 12:43:00 -0800 (PST);
[email];
[email];
Re: FW: LNG Weekly Update;
Tue, 20 Mar 2001 12:36:00 -0800 (PST);
[email];
[email];
Re: Trip to Houston;
Tue, 20 Mar 2001 12:22:00 -0800 (PST);
[email];
[email];
Re: SCS Daily Volatility Report as of 3/19/01;
