From;
Tue, 20 Mar 2001 07:06:00 -0800 (PST);
[email];
[email];
daily charts and matrices as hot links 3/20;
Mon, 19 Mar 2001 23:20:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 19 Mar 2001 08:30:00 -0800 (PST);
[email];
[email];
Re: Receipt of Hedge Fund Information;
Mon, 19 Mar 2001 07:23:00 -0800 (PST);
[email];
[email];
;
Mon, 19 Mar 2001 07:23:00 -0800 (PST);
[email];
[email];
;
Mon, 19 Mar 2001 06:22:00 -0800 (PST);
[email];
[email];
Re: video shoot;
Wed, 1 Nov 2000 06:36:00 -0800 (PST);
[email];
[email];
Re: Guggenheim Museum;
Mon, 19 Mar 2001 03:22:00 -0800 (PST);
[email];
[email];
Re: Attached Invitation from IDRC Houston Chapter;
Sun, 18 Mar 2001 10:56:00 -0800 (PST);
[email];
[email];
Re: hub cash?;
Thu, 15 Mar 2001 01:57:00 -0800 (PST);
[email];
[email];
Re: hub cash?;
Thu, 15 Mar 2001 00:36:00 -0800 (PST);
[email];
[email];
Re: utilites?;
Thu, 15 Mar 2001 00:27:00 -0800 (PST);
[email];
[email];
Re: utilites?;
Thu, 15 Mar 2001 00:08:00 -0800 (PST);
[email];
[email];
Re: utilites?;
Thu, 15 Mar 2001 00:08:00 -0800 (PST);
[email];
[email];
Yahoo! Sports Tournament Pick'em;
Wed, 14 Mar 2001 23:28:00 -0800 (PST);
[email];
[email];
Yahoo! Sports Tournament Pick'em;
Wed, 14 Mar 2001 09:17:00 -0800 (PST);
[email];
[email];
Re: how are your broker relationships?;
Wed, 14 Mar 2001 08:52:00 -0800 (PST);
[email];
[email];
Re: HARVARD;
Tue, 12 Dec 2000 09:14:00 -0800 (PST);
[email];
[email];
;
Wed, 1 Nov 2000 03:21:00 -0800 (PST);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Wed, 14 Mar 2001 01:40:00 -0800 (PST);
[email];
[email];
Re: Question;
Wed, 14 Mar 2001 01:39:00 -0800 (PST);
[email];
[email];
Re: utilites?;
Tue, 13 Mar 2001 23:30:00 -0800 (PST);
[email];
[email];
Re: ooops....;
Tue, 13 Mar 2001 08:13:00 -0800 (PST);
[email];
[email];
;
Tue, 13 Mar 2001 08:11:00 -0800 (PST);
[email];
[email];
Re: ooops....;
Fri, 9 Mar 2001 06:27:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 8 Mar 2001 05:22:00 -0800 (PST);
[email];
[email];
Re: ooops....;
Thu, 8 Mar 2001 03:53:00 -0800 (PST);
[email];
[email];
Enron Mentions;
Thu, 8 Mar 2001 01:47:00 -0800 (PST);
[email];
[email];
Fw: ETKT Confirmation -;
Wed, 7 Mar 2001 23:36:00 -0800 (PST);
[email];
[email];
Re: Adam Resources;
Wed, 1 Nov 2000 02:17:00 -0800 (PST);
[email];
[email];
daily charts and matrices as hot links 3/8;
Wed, 7 Mar 2001 23:23:00 -0800 (PST);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Wed, 7 Mar 2001 02:01:00 -0800 (PST);
[email];
[email];
Re: rebuttal;
Wed, 7 Mar 2001 01:42:00 -0800 (PST);
[email];
[email];
RE:;
Wed, 7 Mar 2001 00:31:00 -0800 (PST);
[email];
[email];
;
Tue, 6 Mar 2001 13:04:00 -0800 (PST);
[email];
[email];
FW: 2001 Natural Gas Production and Price Outlook Conference Call;
Tue, 6 Mar 2001 08:40:00 -0800 (PST);
[email];
[email];
Re: eia power demand;
Tue, 6 Mar 2001 07:08:00 -0800 (PST);
[email];
[email];
Re: Greg's Bill;
Tue, 6 Mar 2001 04:05:00 -0800 (PST);
[email];
[email];
RE:;
Tue, 6 Mar 2001 03:42:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 6 Mar 2001 03:02:00 -0800 (PST);
[email];
[email];
Re: The date;
Fri, 27 Oct 2000 09:30:00 -0700 (PDT);
[email];
[email];
Re: contangos vs winter putspds;
Tue, 6 Mar 2001 02:28:00 -0800 (PST);
[email];
[email];
Re: contangos vs winter putspds;
Tue, 6 Mar 2001 01:51:00 -0800 (PST);
[email];
[email];
Enron Mentions - 03-04-01;
Mon, 5 Mar 2001 23:43:00 -0800 (PST);
[email];
[email];
Re: ecommerce;
Mon, 5 Mar 2001 23:15:00 -0800 (PST);
[email];
[email];
RE: Pops Order Number 20267 John Arnold;
Mon, 5 Mar 2001 23:08:00 -0800 (PST);
[email];
[email];
RE: Pops Order Number 20267 John Arnold;
Mon, 5 Mar 2001 23:06:00 -0800 (PST);
[email];
[email];
;
Mon, 5 Mar 2001 05:30:00 -0800 (PST);
[email];
[email];
Re: CANCELLED - Trader's Roundtable;
Mon, 5 Mar 2001 05:04:00 -0800 (PST);
[email];
[email];
;
Mon, 5 Mar 2001 02:56:00 -0800 (PST);
[email];
[email];
Re: contangos vs winter putspds;
Sun, 4 Mar 2001 08:31:00 -0800 (PST);
[email];
[email];
Re: good morning;
Thu, 26 Oct 2000 10:26:00 -0700 (PDT);
[email];
[email];
Re: friday;
Sat, 3 Mar 2001 12:10:00 -0800 (PST);
[email];
[email];
CANCELLED - Trader's Roundtable;
Fri, 2 Mar 2001 08:23:00 -0800 (PST);
[email];
[email];
Re: silverman;
Fri, 2 Mar 2001 08:22:00 -0800 (PST);
[email];
[email];
;
Fri, 2 Mar 2001 02:45:00 -0800 (PST);
[email];
[email];
Re: silverman;
Fri, 2 Mar 2001 02:44:00 -0800 (PST);
[email];
[email];
Re: silverman;
Fri, 2 Mar 2001 02:22:00 -0800 (PST);
[email];
[email];
Re: thanks/ follow up;
Fri, 2 Mar 2001 02:21:00 -0800 (PST);
[email];
[email];
Re: mkts;
Wed, 28 Feb 2001 03:15:00 -0800 (PST);
[email];
[email];
Re: cash mkts;
Wed, 28 Feb 2001 02:50:00 -0800 (PST);
[email];
[email];
Re: mkts;
Wed, 28 Feb 2001 00:23:00 -0800 (PST);
[email];
[email];
Re: good morning;
Thu, 26 Oct 2000 04:12:00 -0700 (PDT);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Tue, 27 Feb 2001 23:20:00 -0800 (PST);
[email];
[email];
Invoice for advisory work;
Tue, 27 Feb 2001 22:54:00 -0800 (PST);
[email];
[email];
Re: mkts;
Tue, 27 Feb 2001 14:05:00 -0800 (PST);
[email];
[email];
;
Tue, 27 Feb 2001 11:25:00 -0800 (PST);
[email];
[email];
Re: mkts;
Tue, 27 Feb 2001 11:23:00 -0800 (PST);
[email];
[email];
Re: Suspend switch;
Tue, 27 Feb 2001 10:58:00 -0800 (PST);
[email];
[email], [email];
EnronOnline Spreads Information Session;
Tue, 27 Feb 2001 10:53:00 -0800 (PST);
[email];
[email];
Re: john griffith;
Tue, 27 Feb 2001 07:26:00 -0800 (PST);
[email];
[email];
Re: when are you free for scuba next week?;
Mon, 26 Feb 2001 12:38:00 -0800 (PST);
[email];
[email];
Drift Meeting;
Mon, 26 Feb 2001 12:33:00 -0800 (PST);
[email];
[email];
Re: good morning;
Thu, 26 Oct 2000 02:21:00 -0700 (PDT);
[email];
[email];
FW: "Chinese Wall" Classroom Training;
Mon, 26 Feb 2001 12:33:00 -0800 (PST);
[email];
[email];
RE: Buying back calls;
Mon, 26 Feb 2001 12:30:00 -0800 (PST);
[email];
[email];
Re: New email address;
Mon, 26 Feb 2001 04:12:00 -0800 (PST);
[email];
[email];
RE:;
Mon, 26 Feb 2001 00:51:00 -0800 (PST);
[email];
[email];
RE:;
Sun, 25 Feb 2001 11:10:00 -0800 (PST);
[email];
[email];
;
Sun, 25 Feb 2001 10:42:00 -0800 (PST);
[email];
[email];
Natural update;
Sun, 25 Feb 2001 10:30:00 -0800 (PST);
[email];
[email];
Re: WINE SPECTATOR;
Sun, 25 Feb 2001 08:58:00 -0800 (PST);
[email];
[email];
Re: FW: 2001 Natural Gas Production and Price Outlook Conference Call;
Sat, 24 Feb 2001 05:03:00 -0800 (PST);
[email];
[email];
RE: Buying back calls;
Sat, 24 Feb 2001 02:40:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 25 Oct 2000 09:16:00 -0700 (PDT);
[email];
[email];
;
Fri, 23 Feb 2001 02:22:00 -0800 (PST);
[email];
[email];
Re: Smith Barney;
Thu, 22 Feb 2001 23:28:00 -0800 (PST);
[email];
[email];
RE:;
Wed, 21 Feb 2001 23:06:00 -0800 (PST);
[email];
[email];
;
Wed, 21 Feb 2001 09:40:00 -0800 (PST);
[email];
[email];
Re: question;
Wed, 21 Feb 2001 04:26:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 21 Feb 2001 00:20:00 -0800 (PST);
[email];
[email];
Re: Trip to Houston;
Tue, 20 Feb 2001 14:26:00 -0800 (PST);
[email];
[email];
Re: ICE;
Tue, 20 Feb 2001 14:15:00 -0800 (PST);
[email];
[email];
Re: Buying back calls;
Tue, 20 Feb 2001 14:14:00 -0800 (PST);
[email];
[email];
Re: US Spread Product;
Mon, 19 Feb 2001 09:11:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 25 Oct 2000 07:59:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 19 Feb 2001 07:14:00 -0800 (PST);
[email];
[email];
Enjoy Bud;
Thu, 15 Feb 2001 06:51:00 -0800 (PST);
[email];
[email], [email];
;
Thu, 15 Feb 2001 06:40:00 -0800 (PST);
[email];
[email];
RE:;
Thu, 15 Feb 2001 05:39:00 -0800 (PST);
[email];
[email];
;
Thu, 15 Feb 2001 04:43:00 -0800 (PST);
[email];
[email];
Re: Swaps for EFPS;
Thu, 15 Feb 2001 04:41:00 -0800 (PST);
[email];
[email];
;
Tue, 13 Feb 2001 23:42:00 -0800 (PST);
[email];
[email], [email];
Deal# 863626 from 2001-02-07;
Tue, 13 Feb 2001 23:33:00 -0800 (PST);
[email];
[email];
Re: Deal# 863626 from 2001-02-07;
Tue, 13 Feb 2001 23:32:00 -0800 (PST);
[email];
[email];
Re: credit card;
Tue, 13 Feb 2001 03:43:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 25 Oct 2000 07:34:00 -0700 (PDT);
[email];
[email];
Enjoy Bud;
Tue, 13 Feb 2001 03:36:00 -0800 (PST);
[email];
[email];
;
Mon, 12 Feb 2001 23:46:00 -0800 (PST);
[email];
[email];
Enjoy Bud;
Mon, 12 Feb 2001 09:27:00 -0800 (PST);
[email];
[email];
Re: h/j/k;
Mon, 12 Feb 2001 07:18:00 -0800 (PST);
[email];
[email];
Re: dinner;
Mon, 12 Feb 2001 06:55:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 12 Feb 2001 06:46:00 -0800 (PST);
[email];
[email];
;
Mon, 12 Feb 2001 06:44:00 -0800 (PST);
[email];
[email];
Re: I know it's a week away;
Sun, 11 Feb 2001 23:40:00 -0800 (PST);
[email];
[email];
Natural update;
Sun, 11 Feb 2001 23:29:00 -0800 (PST);
[email];
[email];
;
Sun, 11 Feb 2001 11:14:00 -0800 (PST);
[email];
[email];
Re: Implementation issue on IE5.0/5.5;
Wed, 25 Oct 2000 05:25:00 -0700 (PDT);
[email];
[email];
Re: Super Bowl;
Fri, 9 Feb 2001 07:22:00 -0800 (PST);
[email];
[email];
Re: ....what happens at La Strada STAYS at La Strada!!!;
Fri, 9 Feb 2001 07:21:00 -0800 (PST);
[email];
[email];
Re: Gas Message Board;
Fri, 9 Feb 2001 06:40:00 -0800 (PST);
[email];
[email];
;
Fri, 9 Feb 2001 04:33:00 -0800 (PST);
[email];
[email], [email];
;
Fri, 9 Feb 2001 00:16:00 -0800 (PST);
[email];
[email];
;
Thu, 8 Feb 2001 23:41:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 8 Feb 2001 07:36:00 -0800 (PST);
[email];
[email];
Re: spreads;
Thu, 8 Feb 2001 03:53:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 8 Feb 2001 02:25:00 -0800 (PST);
[email];
[email];
;
Thu, 8 Feb 2001 01:29:00 -0800 (PST);
[email];
[email];
re:f/g;
Tue, 12 Dec 2000 09:13:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 25 Oct 2000 05:24:00 -0700 (PDT);
[email];
[email];
Re: EarthSAT UPDATE;
Wed, 7 Feb 2001 23:26:00 -0800 (PST);
[email];
[email];
Re: continental-delta article;
Wed, 7 Feb 2001 09:03:00 -0800 (PST);
[email];
[email];
Re: weather pop;
Wed, 7 Feb 2001 06:32:00 -0800 (PST);
[email];
[email];
Re: weather pop;
Wed, 7 Feb 2001 06:18:00 -0800 (PST);
[email];
[email];
Re: weather pop;
Wed, 7 Feb 2001 05:34:00 -0800 (PST);
[email];
[email];
Re: Destiny's Child;
Wed, 7 Feb 2001 02:16:00 -0800 (PST);
[email];
[email];
Re: continental-delta article;
Wed, 7 Feb 2001 02:12:00 -0800 (PST);
[email];
[email];
Re: diff topic;
Tue, 6 Feb 2001 23:43:00 -0800 (PST);
[email];
[email];
Re: diff topic;
Tue, 6 Feb 2001 23:30:00 -0800 (PST);
[email];
[email];
remove from email list;
Tue, 6 Feb 2001 23:27:00 -0800 (PST);
[email];
[email];
Your Brother;
Wed, 25 Oct 2000 04:45:00 -0700 (PDT);
[email];
[email];
Re: daily charts and matrices as hot links 2/6;
Tue, 6 Feb 2001 05:15:00 -0800 (PST);
[email];
[email];
Re: daily charts and matrices as hot links 2/6;
Tue, 6 Feb 2001 02:59:00 -0800 (PST);
[email];
[email], [email];
swaps;
Tue, 6 Feb 2001 02:44:00 -0800 (PST);
[email];
[email];
Re: swaps;
Tue, 6 Feb 2001 02:44:00 -0800 (PST);
[email];
[email];
FW: A crossroads we have all been at ...;
Mon, 5 Feb 2001 09:11:00 -0800 (PST);
[email];
[email];
Re: diff topic;
Mon, 5 Feb 2001 09:10:00 -0800 (PST);
[email];
[email], [email];
re: options;
Mon, 5 Feb 2001 05:00:00 -0800 (PST);
[email];
[email];
Re: APR01-MAR02 Strip, varying monthly volumes;
Mon, 5 Feb 2001 03:43:00 -0800 (PST);
[email];
[email];
Re: v/x;
Sun, 4 Feb 2001 23:31:00 -0800 (PST);
[email];
[email];
daily charts and matrices as hot links 2/5;
Sun, 4 Feb 2001 23:30:00 -0800 (PST);
[email];
[email];
;
Wed, 25 Oct 2000 01:22:00 -0700 (PDT);
[email];
[email];
Natural update;
Sun, 4 Feb 2001 13:15:00 -0800 (PST);
[email];
[email];
Re: v/x;
Sun, 4 Feb 2001 13:13:00 -0800 (PST);
[email];
[email];
Remove;
Wed, 31 Jan 2001 08:43:00 -0800 (PST);
[email];
[email];
Re: v/x;
Wed, 31 Jan 2001 08:41:00 -0800 (PST);
[email];
[email];
Re: h/j;
Wed, 31 Jan 2001 04:28:00 -0800 (PST);
[email];
[email];
Re: Sherry;
Wed, 31 Jan 2001 02:58:00 -0800 (PST);
[email];
[email];
Re: Sherry;
Wed, 31 Jan 2001 00:44:00 -0800 (PST);
[email];
[email];
Re: Sherry;
Wed, 31 Jan 2001 00:24:00 -0800 (PST);
[email];
[email];
Re: smith barney AAA;
Tue, 30 Jan 2001 09:46:00 -0800 (PST);
[email];
[email];
Re: Girlie Magazines;
Tue, 30 Jan 2001 09:39:00 -0800 (PST);
[email];
[email];
daily charts, perpetual gasoline and nat gas strip matrix as hot links 10/25;
Wed, 25 Oct 2000 00:34:00 -0700 (PDT);
[email];
[email];
Re: Access training - please respond;
Tue, 30 Jan 2001 05:05:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 29 Jan 2001 08:06:00 -0800 (PST);
[email];
[email];
Eloy Escobar Review;
Fri, 26 Jan 2001 04:07:00 -0800 (PST);
[email];
[email];
;
Wed, 24 Jan 2001 09:54:00 -0800 (PST);
[email];
[email], [email];
;
Wed, 24 Jan 2001 09:51:00 -0800 (PST);
[email];
[email];
;
Wed, 24 Jan 2001 09:49:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 24 Jan 2001 09:47:00 -0800 (PST);
[email];
[email];
KCS VPP;
Wed, 24 Jan 2001 01:48:00 -0800 (PST);
[email];
[email];
;
Wed, 24 Jan 2001 01:23:00 -0800 (PST);
[email];
[email];
;
Wed, 24 Jan 2001 01:22:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 25 Oct 2000 00:34:00 -0700 (PDT);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Wed, 24 Jan 2001 00:07:00 -0800 (PST);
[email];
[email];
daily charts and matrices as hot links 1/24;
Tue, 23 Jan 2001 23:13:00 -0800 (PST);
[email];
[email];
;
Tue, 23 Jan 2001 00:10:00 -0800 (PST);
[email];
[email], [email];
;
Mon, 22 Jan 2001 13:37:00 -0800 (PST);
[email];
[email];
;
Mon, 22 Jan 2001 13:30:00 -0800 (PST);
[email];
[email];
Re: Fimat;
Mon, 22 Jan 2001 10:57:00 -0800 (PST);
[email];
[email];
;
Mon, 22 Jan 2001 06:32:00 -0800 (PST);
[email];
[email];
;
Thu, 18 Jan 2001 02:41:00 -0800 (PST);
[email];
[email];
Re: A SUPER 2001(from BRAZIL);
Wed, 17 Jan 2001 11:11:00 -0800 (PST);
[email];
[email];
Spring Recruiting at Vanderbilt;
Wed, 17 Jan 2001 11:07:00 -0800 (PST);
[email];
[email];
Re: CSFB Columbia/Appalachia Hedging Deal;
Tue, 24 Oct 2000 10:21:00 -0700 (PDT);
[email];
[email];
Re: Dinner this Thursday night?;
Wed, 17 Jan 2001 11:05:00 -0800 (PST);
[email];
[email];
Re: Vanguard;
Wed, 17 Jan 2001 11:05:00 -0800 (PST);
[email];
[email];
Re: Destiny's Child;
Wed, 17 Jan 2001 11:02:00 -0800 (PST);
[email];
[email];
PLEASE NOTE THAT THE DATE FOR THE 1ST MEETING IS JANUARY 16;
Sat, 13 Jan 2001 12:58:00 -0800 (PST);
[email];
[email];
Re: Tiger Team meeting Jeff Shankman's officeCc: [email];
Sat, 13 Jan 2001 12:58:00 -0800 (PST);
[email];
[email];
;
Thu, 11 Jan 2001 15:29:00 -0800 (PST);
[email];
[email];
;
Thu, 11 Jan 2001 15:24:00 -0800 (PST);
[email];
[email];
Re: okey dokey;
Thu, 11 Jan 2001 15:20:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 11 Jan 2001 12:20:00 -0800 (PST);
[email];
[email];
Re: ngas and economy;
Thu, 11 Jan 2001 12:16:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 24 Oct 2000 10:15:00 -0700 (PDT);
[email];
[email];
Re: credit facility;
Thu, 11 Jan 2001 11:43:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 11 Jan 2001 07:00:00 -0800 (PST);
[email];
[email];
;
Thu, 11 Jan 2001 06:58:00 -0800 (PST);
[email];
[email], [email];
;
Wed, 10 Jan 2001 06:51:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 10 Jan 2001 00:25:00 -0800 (PST);
[email];
[email];
daily charts and matrices as hot links 1/10;
Tue, 9 Jan 2001 23:42:00 -0800 (PST);
[email];
brian.o'[email];
Re: Yeah Monkey!!!!!!!!!!!!!!!!!!!!!!!!!!!;
Tue, 9 Jan 2001 09:25:00 -0800 (PST);
[email];
[email];
;
Tue, 9 Jan 2001 08:10:00 -0800 (PST);
[email];
[email];
;
Wed, 3 Jan 2001 23:36:00 -0800 (PST);
[email];
[email];
Important - EOL Data;
Wed, 3 Jan 2001 08:12:00 -0800 (PST);
[email];
[email];
;
Tue, 24 Oct 2000 10:11:00 -0700 (PDT);
[email];
[email];
;
Wed, 3 Jan 2001 08:10:00 -0800 (PST);
[email];
[email];
Re:;
Wed, 3 Jan 2001 08:09:00 -0800 (PST);
[email];
[email];
;
Wed, 3 Jan 2001 00:14:00 -0800 (PST);
[email];
[email];
Re:;
Tue, 2 Jan 2001 13:07:00 -0800 (PST);
[email];
[email];
;
Tue, 2 Jan 2001 13:05:00 -0800 (PST);
[email];
[email];
;
Tue, 2 Jan 2001 13:04:00 -0800 (PST);
[email];
[email];
Re: Financial Group - Gas Team;
Tue, 2 Jan 2001 13:01:00 -0800 (PST);
[email];
[email];
Re: 24x7 Emergency Services;
Tue, 2 Jan 2001 09:16:00 -0800 (PST);
[email];
[email];
;
Tue, 2 Jan 2001 08:23:00 -0800 (PST);
[email];
[email];
Re: Site Location Advisory Service;
Tue, 2 Jan 2001 06:18:00 -0800 (PST);
[email];
[email];
Re: Login ID's needed;
Tue, 24 Oct 2000 10:03:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 1 Jan 2001 23:57:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 1 Jan 2001 09:31:00 -0800 (PST);
[email];
[email];
;
Mon, 1 Jan 2001 08:55:00 -0800 (PST);
[email];
[email];
Re: Gas Team - Reorg;
Mon, 1 Jan 2001 08:36:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 1 Jan 2001 08:36:00 -0800 (PST);
[email];
[email];
;
Thu, 28 Dec 2000 23:31:00 -0800 (PST);
[email];
[email];
;
Thu, 28 Dec 2000 23:14:00 -0800 (PST);
[email];
[email];
Re: NG YEAR ENd Quiz;
Thu, 28 Dec 2000 23:07:00 -0800 (PST);
[email];
[email];
Re: fund views;
Thu, 28 Dec 2000 04:52:00 -0800 (PST);
[email];
[email];
Re: End of the YEar;
Thu, 28 Dec 2000 04:52:00 -0800 (PST);
[email];
[email];
Re: Sunday;
Tue, 24 Oct 2000 10:03:00 -0700 (PDT);
[email];
[email];
Re: NG YEAR ENd Quiz;
Thu, 28 Dec 2000 04:50:00 -0800 (PST);
[email];
[email];
Re: Vegas;
Thu, 28 Dec 2000 04:43:00 -0800 (PST);
[email];
[email];
Re: 12/26 and 12/27 Maturity Gap Risk Limit Violation;
Thu, 28 Dec 2000 04:42:00 -0800 (PST);
[email];
[email];
;
Wed, 27 Dec 2000 06:56:00 -0800 (PST);
[email];
[email];
Re: ICECc: [email];
Tue, 26 Dec 2000 11:35:00 -0800 (PST);
[email];
[email];
;
Tue, 26 Dec 2000 11:34:00 -0800 (PST);
[email];
[email];
Re: NG Expiry;
Tue, 26 Dec 2000 11:03:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 25 Dec 2000 13:17:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 25 Dec 2000 13:16:00 -0800 (PST);
[email];
[email];
Re: Plants Shut Down and Sell the Energy;
Fri, 22 Dec 2000 10:29:00 -0800 (PST);
[email];
[email];
Re: EIM Due Diligence: Nymex, Enron Gas Data;
Mon, 11 Dec 2000 09:12:00 -0800 (PST);
[email];
[email];
Re: Gas Org Chart;
Tue, 24 Oct 2000 09:07:00 -0700 (PDT);
[email];
[email];
Plants Shut Down and Sell the Energy;
Thu, 21 Dec 2000 23:26:00 -0800 (PST);
[email];
[email];
Re:;
Thu, 21 Dec 2000 06:40:00 -0800 (PST);
[email];
[email];
Re: APIs;
Wed, 20 Dec 2000 08:56:00 -0800 (PST);
[email];
[email];
Re: confidential employee information-dutch quigley;
Tue, 19 Dec 2000 08:55:00 -0800 (PST);
[email];
[email];
;
Mon, 18 Dec 2000 09:19:00 -0800 (PST);
[email];
[email];
Greetings from GARP - Mark your Calendars;
Mon, 18 Dec 2000 09:08:00 -0800 (PST);
[email];
[email];
;
Mon, 18 Dec 2000 07:36:00 -0800 (PST);
[email];
[email];
Re: FLU Vaccinations;
Mon, 18 Dec 2000 02:57:00 -0800 (PST);
[email];
[email];
Re: O COME ALL YE FABULOUS!;
Fri, 15 Dec 2000 05:17:00 -0800 (PST);
[email];
[email];
Re: O COME ALL YE FABULOUS!;
Fri, 15 Dec 2000 03:33:00 -0800 (PST);
[email];
[email];
Re:;
Mon, 23 Oct 2000 10:00:00 -0700 (PDT);
[email];
[email];
Re: Create a new NT group;
Mon, 23 Oct 2000 04:00:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 23 Oct 2000 03:59:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 23 Oct 2000 00:42:00 -0700 (PDT);
[email];
[email];
Re:;
Mon, 23 Oct 2000 00:30:00 -0700 (PDT);
[email];
[email];
;
Sun, 22 Oct 2000 11:31:00 -0700 (PDT);
[email];
[email];
Re: (no subject);
Sun, 22 Oct 2000 11:28:00 -0700 (PDT);
[email];
[email];
Re:;
Sun, 22 Oct 2000 11:26:00 -0700 (PDT);
[email];
[email];
;
Sun, 22 Oct 2000 11:23:00 -0700 (PDT);
[email];
[email];
re:summer inverses;
Mon, 11 Dec 2000 09:04:00 -0800 (PST);
[email];
[email];
Re: How are you today;
Sun, 22 Oct 2000 10:52:00 -0700 (PDT);
[email];
[email];
Re: Mexico Industrial;
Sun, 22 Oct 2000 10:30:00 -0700 (PDT);
[email];
[email];
Recruiting Expenses;
Sat, 14 Oct 2000 10:25:00 -0700 (PDT);
[email];
[email];
Re:;
Fri, 20 Oct 2000 08:25:00 -0700 (PDT);
[email];
[email];
;
Thu, 19 Oct 2000 02:13:00 -0700 (PDT);
[email];
[email];
Re: Look at what I found;
Thu, 19 Oct 2000 01:01:00 -0700 (PDT);
[email];
[email];
;
Thu, 19 Oct 2000 00:59:00 -0700 (PDT);
[email];
[email];
Re: BNP PARIBAS Commodity Futures Weekly AGA Survey;
Wed, 18 Oct 2000 02:47:00 -0700 (PDT);
[email];
[email];
Vanderbilt presentation;
Fri, 29 Sep 2000 08:31:00 -0700 (PDT);
[email];
[email];
;
Tue, 17 Oct 2000 14:01:00 -0700 (PDT);
[email];
[email];
Re: mkts;
Tue, 17 Oct 2000 12:12:00 -0700 (PDT);
[email];
[email];
Video for Enron Management Conference;
Tue, 17 Oct 2000 11:59:00 -0700 (PDT);
